"RelativePath","SizeMB","LastWriteTime"
"data\cache\3902348430.json","0","01-08-2026 13:25:55"
"data\cache\3902350590.json","0","04-08-2026 10:46:06"
"data\cache\3902351966.json","0","02-08-2026 10:05:21"
"data\cache\3902352279.json","0","01-08-2026 13:30:43"
"data\cache\3902353887.json","0","04-08-2026 11:32:02"
"data\cache\3902356904.json","0","01-08-2026 14:38:48"
"data\cache\3902357112.json","0","01-08-2026 13:31:51"
"data\cache\3902357366.json","0","01-08-2026 13:25:49"
"data\cache\3902357940.json","0","04-08-2026 10:26:36"
"data\cache\3902360711.json","0","02-08-2026 10:06:11"
"data\cache\3902738281.json","0","04-08-2026 11:37:19"
"data\cache\3902754992.json","0","01-08-2026 13:28:26"
"data\cache\3902760382.json","0","04-08-2026 11:22:52"
"data\cache\3902780922.json","0","04-08-2026 11:10:34"
"data\cache\3902780924.json","0","01-08-2026 13:27:04"
"data\cache\3902781837.json","0","02-08-2026 00:09:42"
"data\cache\3902782727.json","0","04-08-2026 11:21:48"
"data\cache\3902783695.json","0","02-08-2026 10:06:14"
"data\cache\3902814236.json","0","04-08-2026 11:23:34"
"data\cache\3902829691.json","0","01-08-2026 13:27:05"
"data\cache\3902838650.json","0","02-08-2026 00:08:44"
"data\cache\3902840602.json","0","01-08-2026 13:28:15"
"data\cache\3902861372.json","0","01-08-2026 13:32:15"
"data\cache\3902862582.json","0","03-08-2026 21:34:10"
"data\cache\3902864219.json","0","02-08-2026 10:06:32"
"data\cache\3902872004.json","0","02-08-2026 10:07:08"
"data\cache\3903434413.json","0","01-08-2026 13:25:47"
"data\cache\3903435357.json","0","02-08-2026 10:04:44"
"data\cache\3903442651.json","0","02-08-2026 13:47:12"
"data\cache\3903444746.json","0","01-08-2026 13:32:35"
"data\cache\3903462753.json","0","01-08-2026 13:29:00"
"data\cache\3903472486.json","0","02-08-2026 00:09:30"
"data\cache\3903801406.json","0","01-08-2026 13:28:17"
"data\cache\3903806210.json","0","01-08-2026 13:31:27"
"data\cache\3903807162.json","0","02-08-2026 00:09:08"
"data\cache\3903813458.json","0","01-08-2026 13:28:31"
"data\cache\3903824576.json","0","01-08-2026 13:27:06"
"data\cache\3903835855.json","0","02-08-2026 00:10:26"
"data\cache\3903844013.json","0","04-08-2026 11:26:00"
"data\cache\3903844602.json","0","04-08-2026 11:36:12"
"data\cache\3903846145.json","0","01-08-2026 13:30:25"
"data\cache\3903846556.json","0","01-08-2026 13:27:55"
"data\cache\3903870462.json","0","02-08-2026 00:10:46"
"data\cache\3903875936.json","0","01-08-2026 13:26:36"
"data\cache\3904092271.json","0","02-08-2026 10:07:14"
"data\cache\3904358864.json","0","04-08-2026 10:46:37"
"data\cache\3904388514.json","0","02-08-2026 10:04:45"
"data\cache\3904388641.json","0","01-08-2026 13:29:18"
"data\cache\3904392124.json","0","02-08-2026 00:08:43"
"data\cache\3904392573.json","0","04-08-2026 11:34:18"
"data\cache\3904396152.json","0","04-08-2026 11:11:25"
"data\cache\3904406917.json","0","01-08-2026 13:27:35"
"data\cache\3904413403.json","0","04-08-2026 11:11:58"
"data\cache\3904500501.json","0","01-08-2026 13:29:22"
"data\cache\3904570046.json","0","02-08-2026 10:05:29"
"data\cache\3904574897.json","0","04-08-2026 11:15:06"
"data\cache\3904740018.json","0","04-08-2026 10:49:36"
"data\cache\3904932499.json","0","04-08-2026 10:42:21"
"data\cache\3904933849.json","0","01-08-2026 13:32:38"
"data\cache\3904938280.json","0","04-08-2026 10:43:37"
"data\cache\3904942700.json","0","01-08-2026 13:32:29"
"data\cache\3904944214.json","0","02-08-2026 10:05:22"
"data\cache\3904948162.json","0","02-08-2026 10:05:22"
"data\cache\3904950219.json","0","02-08-2026 00:09:52"
"data\cache\3904952791.json","0","02-08-2026 00:10:08"
"data\cache\3904955115.json","0","02-08-2026 00:09:34"
"data\cache\3904955360.json","0","02-08-2026 00:10:36"
"data\cache\3904957834.json","0","01-08-2026 13:27:40"
"data\cache\3904970171.json","0","04-08-2026 11:33:48"
"data\cache\3904978968.json","0","01-08-2026 13:28:06"
"data\cache\3904986169.json","0","02-08-2026 00:08:28"
"data\cache\3905208418.json","0","01-08-2026 13:32:18"
"data\cache\3905210827.json","0","04-08-2026 11:22:18"
"data\cache\3905213935.json","0","01-08-2026 13:27:41"
"data\cache\3905218828.json","0","01-08-2026 13:27:17"
"data\cache\3905226345.json","0","04-08-2026 10:44:30"
"data\cache\3905241252.json","0","04-08-2026 11:13:31"
"data\cache\3905283695.json","0","02-08-2026 00:08:28"
"data\cache\3905295211.json","0","01-08-2026 13:29:27"
"data\cache\3905300309.json","0","04-08-2026 11:24:24"
"data\cache\3905306415.json","0","01-08-2026 13:31:01"
"data\cache\3905329372.json","0","03-08-2026 21:35:14"
"data\cache\3905333957.json","0","01-08-2026 13:29:15"
"data\cache\3905338394.json","0","01-08-2026 13:31:11"
"data\cache\3905361950.json","0","02-08-2026 10:06:04"
"data\cache\3905391652.json","0","01-08-2026 13:30:32"
"data\cache\3905395157.json","0","02-08-2026 00:09:15"
"data\cache\3905611091.json","0","02-08-2026 00:10:41"
"data\cache\3905821286.json","0","02-08-2026 10:06:28"
"data\cache\3905855625.json","0","01-08-2026 13:30:03"
"data\cache\3905869890.json","0","02-08-2026 10:05:57"
"data\cache\3905885197.json","0","02-08-2026 00:10:10"
"data\cache\3905887769.json","0","01-08-2026 13:31:15"
"data\cache\3906078059.json","0","02-08-2026 00:10:19"
"data\cache\3906224855.json","0","01-08-2026 13:29:56"
"data\cache\3906226767.json","0","02-08-2026 10:06:43"
"data\cache\3906230754.json","0","01-08-2026 13:30:39"
"data\cache\3906248729.json","0","04-08-2026 10:45:55"
"data\cache\3906249532.json","0","01-08-2026 13:29:10"
"data\cache\3906253680.json","0","01-08-2026 13:26:30"
"data\cache\3906261179.json","0","01-08-2026 13:32:25"
"data\cache\999999.json","0","01-08-2026 09:47:01"
"data\cache\streamlit_demo.json","0","05-08-2026 14:30:34"
"data\interim\business_analytics_postings.csv","9.46","31-07-2026 20:42:00"
"data\interim\?? business_analytics_postings.csv","0","31-07-2026 20:34:42"
"data\labelled\extraction_gold_30.csv","0.14","08-08-2026 15:26:37"
"data\labelled\gold_standard_1500.csv","5.54","05-08-2026 21:46:24"
"data\labelled\gold_standard_200.csv","0.84","04-08-2026 00:27:38"
"data\labelled\gold_standard_200_working.csv","0.88","04-08-2026 00:27:33"
"data\labelled\ground_truth_review_100.csv","1","04-08-2026 00:27:28"
"data\labelled\ground_truth_review_final200.csv","1","03-08-2026 12:12:41"
"data\processed\cleaned_postings.csv","18.06","31-07-2026 20:53:42"
"data\processed\company_skill_frequency.csv","0.06","04-08-2026 21:55:29"
"data\processed\evaluation_per_job.csv","0.1","05-08-2026 02:14:34"
"data\processed\evaluation_summary.csv","0","05-08-2026 02:14:34"
"data\processed\feature_engineered_jobs.csv","0.02","04-08-2026 22:21:57"
"data\processed\feature_engineered_jobs_v2.csv","0.07","06-08-2026 17:20:10"
"data\processed\final_ml_dataset_v2.csv","0.07","04-08-2026 23:57:20"
"data\processed\ground_truth_normalized_skills_long.csv","0.3","03-08-2026 20:47:13"
"data\processed\job_postings.db","0.79","04-08-2026 21:49:39"
"data\processed\location_skill_frequency.csv","0.07","04-08-2026 21:55:29"
"data\processed\ml_dataset.csv","0.03","04-08-2026 22:54:57"
"data\processed\normalization_quality.csv","0","03-08-2026 16:00:45"
"data\processed\normalization_summary.csv","0","03-08-2026 16:00:45"
"data\processed\normalized_jobs.csv","1.47","07-08-2026 19:16:44"
"data\processed\normalized_skills_long.csv","0.18","03-08-2026 16:00:45"
"data\processed\possible_multi_role_titles.csv","0","08-08-2026 14:59:58"
"data\processed\role_class_distribution_audit.csv","0","08-08-2026 14:59:58"
"data\processed\role_title_mapping_audit.csv","0.01","08-08-2026 14:59:58"
"data\processed\sample_200_with_ai_skills.csv","0.93","04-08-2026 11:38:53"
"data\processed\skill_category_frequency.csv","0","04-08-2026 21:55:29"
"data\processed\skill_frequency.csv","0.01","04-08-2026 21:55:29"
"data\processed\skill_pairs.csv","0.42","04-08-2026 21:55:30"
"data\processed\top_false_negatives.csv","0.01","05-08-2026 02:22:46"
"data\processed\top_false_positives.csv","0","05-08-2026 02:22:46"
"data\processed\unmatched_skills.csv","0","04-08-2026 21:32:54"
"data\raw\companies\companies.csv","22.12","31-07-2026 19:31:53"
"data\raw\companies\company_industries.csv","0.75","31-07-2026 19:31:53"
"data\raw\companies\company_specialities.csv","4.23","31-07-2026 19:31:53"
"data\raw\companies\employee_counts.csv","1","31-07-2026 19:31:53"
"data\raw\jobs\benefits.csv","1.84","31-07-2026 19:31:53"
"data\raw\jobs\job_industries.csv","2.39","31-07-2026 19:31:53"
"data\raw\jobs\job_skills.csv","3.34","31-07-2026 19:31:53"
"data\raw\jobs\salaries.csv","2.15","31-07-2026 19:31:53"
"data\raw\mappings\industries.csv","0.01","31-07-2026 19:31:53"
"data\raw\mappings\skills.csv","0","31-07-2026 19:31:53"
"data\raw\postings.csv","492.9","31-07-2026 19:31:57"
"database\__pycache__\db.cpython-313.pyc","0","06-08-2026 19:31:21"
"database\app.db","0.04","10-08-2026 09:22:25"
"database\db.py","0","06-08-2026 19:21:53"
"database\schema.sql","0","06-08-2026 18:30:48"
"docs\01_Problem_Scoping\Project_Charter.md","0","31-07-2026 20:04:55"
"docs\annotation_examples.md","0","31-07-2026 22:39:10"
"docs\annotation_guidelines.md","0","31-07-2026 22:38:35"
"generate_llm_evidence_screenshots.py","0","09-08-2026 22:55:23"
"models\best_model.pkl","0.01","06-08-2026 17:20:33"
"models\embeddings\esco_embeddings.npy","20.45","01-08-2026 11:30:55"
"models\embeddings\esco_metadata.pkl","1.57","01-08-2026 11:30:56"
"models\feature_columns.pkl","0","06-08-2026 17:20:33"
"models\feature_encoders.pkl","0","06-08-2026 17:20:33"
"models\label_encoder.pkl","0","06-08-2026 17:20:33"
"models\logistic_regression.pkl","0","06-08-2026 12:37:43"
"models\random_forest_optimized.pkl","3.13","05-08-2026 01:40:56"
"models\scaler.pkl","0","06-08-2026 17:20:33"
"models\selected_feature_columns.pkl","0","06-08-2026 17:20:33"
"models\technology_vocabulary.pkl","0","06-08-2026 17:20:10"
"models\variance_selector.pkl","0","06-08-2026 17:20:33"
"outputs\feature_importance.csv","0","05-08-2026 01:55:41"
"outputs\feature_importance.png","0.04","05-08-2026 01:55:41"
"project_folders.txt","1.96","14-08-2026 14:34:09"
"project_inventory.csv","8.3","14-08-2026 14:33:44"
"reports\audit\dataset_inventory.csv","0","31-07-2026 21:27:34"
"reports\classification_gb.txt","0","06-08-2026 17:20:33"
"reports\classification_logistic.txt","0","06-08-2026 17:20:33"
"reports\classification_report.txt","0","06-08-2026 17:20:33"
"reports\classification_rf.txt","0","06-08-2026 17:20:33"
"reports\classification_svm.txt","0","06-08-2026 17:20:33"
"reports\confusion_gb.csv","0","06-08-2026 17:20:33"
"reports\confusion_logistic.csv","0","06-08-2026 17:20:33"
"reports\confusion_matrix.csv","0","06-08-2026 17:20:33"
"reports\confusion_rf.csv","0","06-08-2026 17:20:33"
"reports\confusion_svm.csv","0","06-08-2026 17:20:33"
"reports\cross_validation_summary.csv","0","06-08-2026 17:20:33"
"reports\cv_results_logistic.csv","0","06-08-2026 17:20:33"
"reports\cv_results_svm.csv","0","06-08-2026 17:20:33"
"reports\eda\company_distribution.csv","0","31-07-2026 21:41:25"
"reports\eda\company_distribution.png","0.17","31-07-2026 21:41:26"
"reports\eda\eda_summary.csv","0","31-07-2026 21:27:21"
"reports\eda\industry_distribution.csv","0","31-07-2026 22:01:14"
"reports\eda\industry_distribution.png","0.22","31-07-2026 22:01:15"
"reports\eda\location_distribution.csv","0","31-07-2026 21:43:53"
"reports\eda\location_distribution.png","0.17","31-07-2026 21:43:54"
"reports\eda\role_distribution.csv","0","31-07-2026 21:34:08"
"reports\eda\role_distribution.png","0.19","31-07-2026 21:34:08"
"reports\eda\salary_distribution.png","0.07","31-07-2026 21:48:50"
"reports\eda\salary_summary.csv","0","31-07-2026 21:48:49"
"reports\eda\top_skills.csv","0","31-07-2026 22:23:58"
"reports\eda\top_skills.png","0.18","31-07-2026 22:23:59"
"reports\eda\work_type_distribution.csv","0","31-07-2026 21:45:55"
"reports\eda\work_type_distribution.png","0.1","31-07-2026 21:45:56"
"reports\EDA_Charts\Advanced\22_Skill_Frequency.png","0.21","07-08-2026 00:39:58"
"reports\EDA_Charts\Advanced\23_Skill_Cooccurrence.png","0.24","07-08-2026 00:40:00"
"reports\EDA_Charts\Advanced\24_Word_Cloud.png","3.14","07-08-2026 00:40:11"
"reports\EDA_Charts\Advanced\25_Correlation_Heatmap.png","0.35","07-08-2026 00:40:12"
"reports\EDA_Charts\Advanced\26_Skill_Network_Graph.png","0.61","07-08-2026 00:40:14"
"reports\EDA_Charts\Recruitment\01_Job_Title_Distribution.png","0.28","07-08-2026 00:39:43"
"reports\EDA_Charts\Recruitment\02_Top_Hiring_Companies.png","0.18","07-08-2026 00:39:44"
"reports\EDA_Charts\Recruitment\03_Job_Locations.png","0.2","07-08-2026 00:39:45"
"reports\EDA_Charts\Recruitment\04_Employment_Type.png","0.13","07-08-2026 00:39:45"
"reports\EDA_Charts\Recruitment\05_Experience_Level.png","0.13","07-08-2026 00:39:46"
"reports\EDA_Charts\Recruitment\06_Remote_vs_Onsite.png","0.1","07-08-2026 00:39:47"
"reports\EDA_Charts\Recruitment\07_Salary_Distribution.png","0.09","07-08-2026 00:39:47"
"reports\EDA_Charts\Recruitment\08_Applications_Distribution.png","0.08","07-08-2026 00:39:48"
"reports\EDA_Charts\Recruitment\09_Job_Views_Distribution.png","0.09","07-08-2026 00:39:48"
"reports\EDA_Charts\Skills\10_Top_Technical_Skills.png","0.27","07-08-2026 00:39:49"
"reports\EDA_Charts\Skills\11_Programming_Languages.png","0.12","07-08-2026 00:39:50"
"reports\EDA_Charts\Skills\12_BI_Tools.png","0.1","07-08-2026 00:39:50"
"reports\EDA_Charts\Skills\13_Cloud_Technologies.png","0.12","07-08-2026 00:39:51"
"reports\EDA_Charts\Skills\14_AI_ML_Skills.png","0.08","07-08-2026 00:39:52"
"reports\EDA_Charts\Skills\15_Soft_Skills.png","0.23","07-08-2026 00:39:53"
"reports\EDA_Charts\Skills\16_Certifications.png","0.38","07-08-2026 00:39:54"
"reports\EDA_Charts\Skills\17_Skill_Categories.png","0.2","07-08-2026 00:39:55"
"reports\EDA_Charts\Skills\18_Normalization_Methods.png","0.14","07-08-2026 00:39:55"
"reports\EDA_Charts\Skills\19_Confidence_Distribution.png","0.08","07-08-2026 00:39:56"
"reports\EDA_Charts\Skills\20_ESCO_Coverage.png","0.1","07-08-2026 00:39:57"
"reports\EDA_Charts\Skills\21_Average_Confidence_by_Method.png","0.16","07-08-2026 00:39:57"
"reports\feature_importance.csv","0","06-08-2026 17:20:34"
"reports\filtering\unknown_roles.csv","0.02","31-07-2026 21:27:47"
"reports\misclassification_examples.csv","0","08-08-2026 17:08:04"
"reports\model_comparison.csv","0","06-08-2026 17:20:33"
"reports\predict_proba_logistic.csv","0","06-08-2026 17:20:34"
"reports\predict_proba_rf.csv","0","06-08-2026 17:20:34"
"reports\preprocessing\cleaning_report.csv","0","31-07-2026 20:53:42"
"reports\preprocessing\data_quality_report.csv","0","31-07-2026 21:26:52"
"reports\profiling\column_profile.csv","0","31-07-2026 21:27:30"
"reports\profiling\job_title_frequency.csv","2.81","31-07-2026 21:27:27"
"reports\top20_feature_importance.csv","0","06-08-2026 17:20:34"
"requirements.txt","0","10-08-2026 12:21:20"
"scripts\delete_failed_cache.py","0","03-08-2026 21:19:31"
"scripts\generate_eda_charts.py","0","06-08-2026 21:38:51"
"scripts\rebuild_extraction_file.py","0","03-08-2026 22:33:49"
"scripts\rebuild_from_cache.py","0","03-08-2026 23:01:10"
"src\__init__.py","0","05-08-2026 19:17:41"
"src\__pycache__\__init__.cpython-313.pyc","0","05-08-2026 19:25:19"
"src\ai\cache\__pycache__\cache_manager.cpython-312.pyc","0","01-08-2026 13:15:51"
"src\ai\cache\__pycache__\cache_manager.cpython-313.pyc","0","01-08-2026 09:32:06"
"src\ai\cache\__pycache__\cache_utils.cpython-312.pyc","0","01-08-2026 13:15:51"
"src\ai\cache\__pycache__\cache_utils.cpython-313.pyc","0","01-08-2026 09:32:06"
"src\ai\cache\__pycache__\test_cache.cpython-313.pyc","0","01-08-2026 09:32:06"
"src\ai\cache\cache_manager.py","0","01-08-2026 09:31:37"
"src\ai\cache\cache_utils.py","0","01-08-2026 09:31:25"
"src\ai\cache\test_cache.py","0","01-08-2026 09:31:53"
"src\ai\clients\__pycache__\groq_client.cpython-312.pyc","0","31-07-2026 23:06:17"
"src\ai\clients\__pycache__\groq_client.cpython-313.pyc","0","01-08-2026 09:46:58"
"src\ai\clients\groq_client.py","0","31-07-2026 23:04:42"
"src\ai\extraction\__pycache__\batch_extractor.cpython-312.pyc","0","01-08-2026 14:36:04"
"src\ai\extraction\__pycache__\batch_extractor.cpython-313.pyc","0.01","03-08-2026 23:34:10"
"src\ai\extraction\__pycache__\csv_writer.cpython-313.pyc","0","04-08-2026 14:06:44"
"src\ai\extraction\__pycache__\dataset_loader.cpython-312.pyc","0","01-08-2026 13:23:34"
"src\ai\extraction\__pycache__\dataset_loader.cpython-313.pyc","0","05-08-2026 21:49:46"
"src\ai\extraction\__pycache__\extractor.cpython-312.pyc","0","01-08-2026 13:18:40"
"src\ai\extraction\__pycache__\extractor.cpython-313.pyc","0","02-08-2026 00:08:25"
"src\ai\extraction\__pycache__\progress_tracker.cpython-312.pyc","0","01-08-2026 13:25:29"
"src\ai\extraction\__pycache__\progress_tracker.cpython-313.pyc","0","02-08-2026 00:08:27"
"src\ai\extraction\__pycache__\test_extractor.cpython-313.pyc","0","01-08-2026 09:46:58"
"src\ai\extraction\batch_extractor.py","0.01","05-08-2026 22:04:03"
"src\ai\extraction\csv_writer.py","0","01-08-2026 09:59:29"
"src\ai\extraction\dataset_loader.py","0","05-08-2026 21:49:23"
"src\ai\extraction\extractor.py","0","01-08-2026 13:18:10"
"src\ai\extraction\progress_tracker.py","0","01-08-2026 09:59:45"
"src\ai\extraction\test_extractor.py","0","01-08-2026 09:46:22"
"src\ai\prompts\__pycache__\prompt_loader.cpython-312.pyc","0","31-07-2026 23:06:17"
"src\ai\prompts\__pycache__\prompt_loader.cpython-313.pyc","0","01-08-2026 09:47:00"
"src\ai\prompts\prompt_loader.py","0","31-07-2026 22:54:51"
"src\ai\prompts\skill_extraction_v1.txt","0.03","03-08-2026 20:35:55"
"src\ai\validation\__pycache__\schema.cpython-312.pyc","0","01-08-2026 13:15:51"
"src\ai\validation\__pycache__\schema.cpython-313.pyc","0","04-08-2026 11:47:25"
"src\ai\validation\__pycache__\validator.cpython-312.pyc","0","01-08-2026 13:15:51"
"src\ai\validation\__pycache__\validator.cpython-313.pyc","0","01-08-2026 09:25:03"
"src\ai\validation\schema.py","0","04-08-2026 11:47:14"
"src\ai\validation\validator.py","0","01-08-2026 09:24:41"
"src\analytics\__pycache__\duckdb_analytics.cpython-313.pyc","0.01","04-08-2026 21:52:37"
"src\analytics\__pycache__\skill_analytics.cpython-313.pyc","0.01","04-08-2026 21:55:28"
"src\analytics\business_skill_filter.py","0","04-08-2026 21:57:26"
"src\analytics\duckdb_analytics.py","0","04-08-2026 21:52:26"
"src\analytics\skill_analytics.py","0.01","04-08-2026 21:55:10"
"src\analytics\skill_intelligence.py","0","04-08-2026 23:39:08"
"src\annotation\__pycache__\annotation_assistant.cpython-313.pyc","0","04-08-2026 14:06:44"
"src\annotation\__pycache__\annotation_utils.cpython-313.pyc","0","04-08-2026 14:06:44"
"src\annotation\__pycache__\app.cpython-313.pyc","0","04-08-2026 14:06:44"
"src\annotation\__pycache__\create_gold_standard.cpython-313.pyc","0","04-08-2026 14:06:44"
"src\annotation\__pycache__\create_review_sheet.cpython-313.pyc","0","04-08-2026 14:06:44"
"src\annotation\__pycache__\data_loader.cpython-313.pyc","0","02-08-2026 17:16:55"
"src\annotation\__pycache__\populate_gold_standard.cpython-313.pyc","0","04-08-2026 14:06:44"
"src\annotation\__pycache__\save_utils.cpython-313.pyc","0","02-08-2026 17:36:27"
"src\annotation\annotation_assistant.py","0","31-07-2026 22:43:51"
"src\annotation\annotation_utils.py","0","02-08-2026 18:02:07"
"src\annotation\app.py","0","02-08-2026 17:51:31"
"src\annotation\create_gold_standard.py","0","31-07-2026 22:30:45"
"src\annotation\create_review_sheet.py","0","02-08-2026 16:18:32"
"src\annotation\data_loader.py","0","02-08-2026 17:16:35"
"src\annotation\populate_gold_standard.py","0","02-08-2026 17:44:07"
"src\annotation\save_utils.py","0","02-08-2026 17:35:46"
"src\career\__init__.py","0","05-08-2026 19:20:34"
"src\career\__pycache__\__init__.cpython-313.pyc","0","05-08-2026 19:25:47"
"src\career\__pycache__\skill_gap.cpython-313.pyc","0","05-08-2026 19:06:18"
"src\career\skill_gap.py","0","05-08-2026 19:06:02"
"src\config\__pycache__\settings.cpython-312.pyc","0","31-07-2026 23:06:17"
"src\config\__pycache__\settings.cpython-313.pyc","0","01-08-2026 09:47:00"
"src\config\settings.py","0","31-07-2026 22:53:19"
"src\database\__pycache__\sqlite_loader.cpython-313.pyc","0.01","04-08-2026 21:49:38"
"src\database\sqlite_loader.py","0","04-08-2026 21:49:34"
"src\evaluation\__pycache__\comparator.cpython-313.pyc","0","03-08-2026 18:02:57"
"src\evaluation\__pycache__\config.cpython-313.pyc","0","02-08-2026 15:59:36"
"src\evaluation\__pycache__\error_analysis.cpython-313.pyc","0","03-08-2026 19:12:56"
"src\evaluation\__pycache__\evaluate.cpython-313.pyc","0","03-08-2026 19:24:02"
"src\evaluation\__pycache__\evaluate_normalization.cpython-313.pyc","0","02-08-2026 15:42:30"
"src\evaluation\__pycache__\evaluator.cpython-313.pyc","0","03-08-2026 19:23:54"
"src\evaluation\__pycache__\extraction_evaluation.cpython-313.pyc","0","05-08-2026 02:08:53"
"src\evaluation\__pycache__\loader.cpython-313.pyc","0","03-08-2026 19:22:48"
"src\evaluation\__pycache__\metrics.cpython-313.pyc","0","03-08-2026 18:11:59"
"src\evaluation\__pycache__\normalization_evaluator.cpython-313.pyc","0","04-08-2026 21:05:40"
"src\evaluation\__pycache__\normalize_ground_truth.cpython-313.pyc","0","03-08-2026 16:19:06"
"src\evaluation\__pycache__\reports.cpython-313.pyc","0","03-08-2026 18:09:54"
"src\evaluation\__pycache__\standardize_categories.cpython-313.pyc","0","03-08-2026 20:47:12"
"src\evaluation\__pycache__\utils.cpython-313.pyc","0","02-08-2026 15:59:45"
"src\evaluation\comparator.py","0","03-08-2026 18:02:44"
"src\evaluation\config.py","0","02-08-2026 15:58:27"
"src\evaluation\error_analysis.py","0","03-08-2026 19:12:28"
"src\evaluation\evaluate.py","0","03-08-2026 19:23:43"
"src\evaluation\evaluate_normalization.py","0","02-08-2026 15:40:45"
"src\evaluation\evaluator.py","0","03-08-2026 19:23:25"
"src\evaluation\extraction_evaluation.py","0","05-08-2026 02:08:43"
"src\evaluation\loader.py","0","03-08-2026 19:22:36"
"src\evaluation\metrics.py","0","03-08-2026 15:11:19"
"src\evaluation\normalization_evaluator.py","0","04-08-2026 21:05:31"
"src\evaluation\normalize_ground_truth.py","0","03-08-2026 16:18:28"
"src\evaluation\reports.py","0","03-08-2026 18:09:40"
"src\evaluation\standardize_categories.py","0","03-08-2026 20:46:46"
"src\evaluation\utils.py","0","02-08-2026 15:59:16"
"src\features\__pycache__\feature_engineering.cpython-313.pyc","0","04-08-2026 22:21:56"
"src\features\__pycache__\feature_engineering_v2.cpython-313.pyc","0.01","06-08-2026 15:57:26"
"src\features\__pycache__\feature_utils.cpython-313.pyc","0","04-08-2026 22:15:35"
"src\features\__pycache__\job_features.cpython-313.pyc","0","04-08-2026 22:17:26"
"src\features\__pycache__\skill_features.cpython-313.pyc","0","04-08-2026 22:11:11"
"src\features\feature_engineering.py","0","04-08-2026 22:21:47"
"src\features\feature_engineering_v2.py","0.01","06-08-2026 15:55:19"
"src\features\feature_engineering_v2old.py","0.01","05-08-2026 20:54:37"
"src\features\feature_utils.py","0","04-08-2026 22:15:22"
"src\features\job_features.py","0","04-08-2026 22:17:15"
"src\features\skill_features.py","0","04-08-2026 22:10:56"
"src\ingestion\__pycache__\dataset_audit.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\ingestion\__pycache__\dataset_profiler.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\ingestion\dataset_audit.py","0","31-07-2026 20:15:40"
"src\ingestion\dataset_profiler.py","0","31-07-2026 20:22:37"
"src\ml\__pycache__\create_final_ml_dataset.cpython-313.pyc","0","04-08-2026 23:57:19"
"src\ml\__pycache__\feature_importance.cpython-313.pyc","0","05-08-2026 01:55:37"
"src\ml\__pycache__\model_optimization.cpython-313.pyc","0.01","05-08-2026 01:40:08"
"src\ml\__pycache__\predict_job_role.cpython-313.pyc","0.01","06-08-2026 17:21:52"
"src\ml\__pycache__\prepare_ml_dataset.cpython-313.pyc","0","04-08-2026 22:30:58"
"src\ml\__pycache__\title_standardizer.cpython-313.pyc","0","04-08-2026 22:54:57"
"src\ml\__pycache__\train_model_v3.cpython-313.pyc","0.03","06-08-2026 15:24:37"
"src\ml\__pycache__\train_models.cpython-313.pyc","0.01","04-08-2026 22:51:49"
"src\ml\__pycache__\train_models_v2.cpython-313.pyc","0.01","06-08-2026 12:47:28"
"src\ml\create_final_ml_dataset.py","0","04-08-2026 23:57:09"
"src\ml\feature_engineering.py","0","06-08-2026 15:05:08"
"src\ml\feature_importance.py","0","05-08-2026 01:55:26"
"src\ml\model_optimization.py","0.01","05-08-2026 01:39:43"
"src\ml\predict_job_role old.py","0.01","06-08-2026 14:32:53"
"src\ml\predict_job_role.py","0.01","06-08-2026 17:02:51"
"src\ml\prepare_ml_dataset.py","0","04-08-2026 22:30:47"
"src\ml\title_standardizer.py","0","04-08-2026 22:54:41"
"src\ml\train_model_v3.py","0.02","06-08-2026 15:24:22"
"src\ml\train_models_v2.py","0.01","06-08-2026 12:52:51"
"src\normalization\__pycache__\abbreviation_mapper.cpython-312.pyc","0","01-08-2026 10:54:33"
"src\normalization\__pycache__\abbreviation_mapper.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\normalization\__pycache__\batch_extractor.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\normalization\__pycache__\batch_normalizer.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\normalization\__pycache__\batch_normalizer_v2.cpython-313.pyc","0.01","03-08-2026 15:53:38"
"src\normalization\__pycache__\business_dictionary.cpython-313.pyc","0","06-08-2026 17:32:49"
"src\normalization\__pycache__\cleaner.cpython-312.pyc","0","01-08-2026 10:54:33"
"src\normalization\__pycache__\cleaner.cpython-313.pyc","0","04-08-2026 14:19:59"
"src\normalization\__pycache__\confidence.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\normalization\__pycache__\confidence_engine.cpython-312.pyc","0","01-08-2026 11:39:31"
"src\normalization\__pycache__\confidence_engine.cpython-313.pyc","0","05-08-2026 15:40:01"
"src\normalization\__pycache__\config.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\normalization\__pycache__\embedding_builder.cpython-312.pyc","0","01-08-2026 11:29:33"
"src\normalization\__pycache__\embedding_builder.cpython-313.pyc","0","04-08-2026 14:06:45"
"src\normalization\__pycache__\exact_matcher.cpython-312.pyc","0","01-08-2026 10:54:32"
"src\normalization\__pycache__\exact_matcher.cpython-313.pyc","0","04-08-2026 18:25:41"
"src\normalization\__pycache__\exporters.cpython-313.pyc","0","02-08-2026 14:10:23"
